"118","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","51","2017-03-15 13:41:59","2017-03-15 14:24:29",NULL
"119","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","408","2017-03-15 13:42:00","2017-03-15 14:24:52",NULL
"120","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","408","2017-03-15 13:42:02","2017-03-15 14:24:52",NULL
"121","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","402","2017-03-15 13:42:03","2017-03-15 14:25:09",NULL
"122","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","402","2017-03-15 13:42:05","2017-03-15 14:25:09",NULL
"123","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","52","2017-03-15 13:42:07","2017-03-15 14:25:20",NULL
"124","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","52","2017-03-15 13:42:09","2017-03-15 14:25:20",NULL
"125","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","210","2017-03-15 13:42:11","2017-03-15 14:25:38",NULL
"126","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","210","2017-03-15 13:42:13","2017-03-15 14:25:38",NULL
"127","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","410","2017-03-15 13:42:15","2017-03-15 14:26:06",NULL
"128","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","410","2017-03-15 13:42:16","2017-03-15 14:26:06",NULL
"129","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","14","2017-03-15 13:42:18","2017-03-15 14:26:20",NULL
"130","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","14","2017-03-15 13:42:20","2017-03-15 14:26:21",NULL
"131","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","10","2017-03-15 13:42:21","2017-03-15 14:26:37",NULL
"132","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","10","2017-03-15 13:42:23","2017-03-15 14:26:37",NULL
"133","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","108","2017-03-15 13:42:25","2017-03-15 14:26:57",NULL
"134","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","108","2017-03-15 13:42:27","2017-03-15 14:26:57",NULL
"135","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","4","2017-03-15 13:42:29","2017-03-15 14:27:12",NULL
"136","561e","bogie","0.00","0.00","ไม่ว่าง","1000000.00","4","2017-03-15 13:42:31","2017-03-15 14:27:12",NULL
"137","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:33",NULL,NULL
"138","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:35",NULL,NULL
"139","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:37",NULL,NULL
"140","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:39",NULL,NULL
"141","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:41",NULL,NULL
"142","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:42",NULL,NULL
"143","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:44",NULL,NULL
"144","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:46",NULL,NULL
"145","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:48",NULL,NULL
"146","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:50",NULL,NULL
"147","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:52",NULL,NULL
"148","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:54",NULL,NULL
"149","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:55",NULL,NULL
"150","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:57",NULL,NULL
"151","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:42:59",NULL,NULL
"152","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:01",NULL,NULL
"153","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:03",NULL,NULL
"154","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:05",NULL,NULL
"155","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:07",NULL,NULL
"156","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:09",NULL,NULL
"157","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:11",NULL,NULL
"158","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:13",NULL,NULL
"159","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:14",NULL,NULL
"160","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:16",NULL,NULL
"161","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:18",NULL,NULL
"162","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:20",NULL,NULL
"163","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:22",NULL,NULL
"164","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:24",NULL,NULL
"165","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:25",NULL,NULL
"166","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:27",NULL,NULL
"167","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:29",NULL,NULL
"168","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:31",NULL,NULL
"169","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:33",NULL,NULL
"170","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:35",NULL,NULL
"171","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:37",NULL,NULL
"172","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:39",NULL,NULL
"173","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:40",NULL,NULL
"174","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:42",NULL,NULL
"175","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:44",NULL,NULL
"176","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:46",NULL,NULL
"177","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:47",NULL,NULL
"178","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:49",NULL,NULL
"179","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:51",NULL,NULL
"180","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:53",NULL,NULL
"181","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:55",NULL,NULL
"182","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:57",NULL,NULL
"183","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:43:59",NULL,NULL
"184","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:01",NULL,NULL
"185","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:02",NULL,NULL
"186","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:04",NULL,NULL
"187","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:07",NULL,NULL
"188","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:09",NULL,NULL
"189","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:11",NULL,NULL
"190","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:14",NULL,NULL
"191","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:16",NULL,NULL
"192","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:19",NULL,NULL
"193","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:21",NULL,NULL
"194","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:23",NULL,NULL
"195","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:25",NULL,NULL
"196","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:27",NULL,NULL
"197","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:30",NULL,NULL
"198","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:32",NULL,NULL
"199","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:34",NULL,NULL
"200","561e","bogie","0.00","0.00","ว่าง","1000000.00",NULL,"2017-03-15 13:44:36",NULL,NULL
